unique_reads	ambig_reads	total_reads
0	0	0
21	4	25
2	627	629
0	3	3
0	1	1
31	0	31
0	0	0
0	55	55
0	55	55
0	0	0
0	0	0
3	42	45
0	0	0
0	0	0
0	3	3
0	3	3
0	32	32
0	31	31
0	33	33
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
1	8	9
1	3	4
0	5	5
0	3	3
0	0	0
0	2	2
0	19	19
0	0	0
0	18	18
0	0	0
0	2	2
0	18	18
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	2	2
0	0	0
0	1	1
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	2
0	0	0
76	0	76
0	0	0
0	0	0
0	0	0
2	0	2
0	0	0
0	0	0
0	4	4
1	4	5
0	0	0
0	0	0
0	0	0
0	0	0
5	0	5
0	0	0
0	0	0
15	0	15
4	0	4
0	0	0
0	1	1
63	0	63
0	0	0
0	0	0
0	0	0
0	0	0
0	7	7
0	259	259
0	2	2
0	260	260
0	1	1
0	2	2
0	4	4
0	258	258
0	0	0
0	0	0
0	0	0
0	14	14
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	65	65
2	0	2
0	65	65
0	0	0
0	0	0
0	65	65
0	0	0
0	65	65
0	0	0
0	0	0
0	0	0
0	3	3
0	1	1
5	0	5
0	2	2
1	0	1
0	0	0
2	0	2
0	3	3
0	20	20
13	3	16
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
8	30	38
0	1	1
0	1	1
1	18	19
9	14	23
17	9	26
0	0	0
0	20	20
0	18	18
0	18	18
0	22	22
0	13	13
0	22	22
0	1	1
4	10	14
1	5	6
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
1	0	1
0	2	2
0	0	0
0	21	21
0	1	1
0	27	27
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
1	0	1
20	4	24
0	2	2
0	0	0
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	29	29
0	0	0
0	2	2
0	7	7
0	3	3
0	0	0
0	0	0
0	7	7
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	2	2
0	2	2
0	0	0
0	0	0
0	0	0
0	21	21
1	0	1
8	0	8
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	88	88
0	97	97
0	97	97
0	20	20
0	8	8
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	78	78
0	521	521
0	28	28
0	924	924
0	68	68
0	37	37
0	19	19
0	923	923
0	917	917
0	917	917
0	5	5
0	6	6
0	465	465
0	751	751
0	7	7
0	1	1
0	2	2
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
49	6	55
0	0	0
0	4	4
0	0	0
0	100	100
0	84	84
0	0	0
0	86	86
0	69	69
0	44	44
0	0	0
0	0	0
2	21	23
0	0	0
0	0	0
0	0	0
0	0	0
0	306	306
0	306	306
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
55	0	55
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	41	41
0	657	657
0	658	658
0	17	17
0	0	0
1	8	9
0	0	0
0	0	0
24	0	24
0	0	0
0	0	0
0	7	7
0	70	70
47	119	166
0	114	114
1	15	16
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
0	1	1
0	0	0
5	0	5
2	0	2
0	84	84
0	33	33
0	31	31
0	2	2
0	8	8
1	7	8
0	12	12
0	19	19
0	62	62
0	57	57
0	49	49
0	9	9
0	57	57
0	2	2
0	56	56
0	9	9
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
81	12	93
0	14	14
0	0	0
2	0	2
40	30	70
4	154	158
0	0	0
941	172	1113
0	4	4
1	345	346
0	347	347
0	1	1
0	0	0
1	1	2
0	0	0
3	93	96
0	92	92
0	59	59
0	81	81
0	68	68
0	3	3
0	456	456
0	453	453
0	389	389
0	1	1
0	127	127
0	161	161
0	3	3
0	127	127
0	73	73
0	12	12
0	3	3
0	0	0
0	0	0
0	0	0
1	15	16
0	0	0
0	163	163
0	939	939
0	988	988
3	8	11
0	0	0
0	2	2
1	968	969
2	959	961
4	684	688
0	1	1
0	834	834
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	48	48
0	0	0
0	48	48
0	47	47
0	0	0
0	47	47
0	0	0
0	47	47
0	0	0
0	47	47
0	0	0
0	0	0
0	1	1
1	3	4
0	0	0
0	22	22
40	33	73
0	12	12
0	0	0
0	3	3
0	2	2
0	0	0
0	1	1
0	0	0
0	0	0
8	0	8
0	0	0
0	0	0
0	0	0
0	0	0
0	131	131
0	131	131
0	130	130
0	132	132
0	130	130
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
1	1	2
1	0	1
339	2	341
0	1	1
0	0	0
0	1	1
170	2	172
0	0	0
0	0	0
0	270	270
0	268	268
246	85	331
0	81	81
0	66	66
0	0	0
3	105	108
0	1064	1064
0	1070	1070
0	0	0
0	2	2
0	2	2
0	0	0
0	0	0
0	0	0
0	2	2
0	2	2
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	4	4
0	4	4
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
1	253	254
0	254	254
4	242	246
0	1	1
0	0	0
0	1	1
0	6	6
0	0	0
0	7	7
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	54	54
0	91	91
0	105	105
0	111	111
0	112	112
0	33	33
0	41	41
1	75	76
0	82	82
0	18	18
0	0	0
0	8	8
0	6	6
0	9	9
0	0	0
0	0	0
0	0	0
0	0	0
0	5	5
0	2	2
0	0	0
0	0	0
4	0	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	151	151
0	150	150
0	36	36
0	17	17
0	0	0
0	8	8
0	16	16
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	23	23
0	23	23
0	1	1
0	1	1
0	22	22
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	111	111
0	111	111
0	101	101
0	92	92
0	0	0
0	15	15
0	0	0
0	0	0
0	83	83
1	85	86
0	84	84
0	85	85
0	84	84
0	85	85
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	67	67
0	66	66
6	32	38
0	3	3
0	37	37
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
9	4	13
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	27	28
0	2	2
0	3	3
56	44	100
0	45	45
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	48	48
0	0	0
0	48	48
0	48	48
0	0	0
0	0	0
0	0	0
0	48	48
0	0	0
0	48	48
0	0	0
0	0	0
0	0	0
0	106	106
1	48	49
0	0	0
0	89	89
0	347	347
0	5	5
0	358	358
0	0	0
0	94	94
0	3	3
0	0	0
0	1	1
0	369	369
0	1	1
0	0	0
0	0	0
0	331	331
0	109	109
0	16	16
0	96	96
0	97	97
0	330	330
0	83	83
0	314	314
0	0	0
0	19	19
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	5	5
1	0	1
0	30	30
0	31	31
0	31	31
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	2	2
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
2	0	2
0	3	3
0	3	3
0	3	3
0	43	43
0	1	1
0	0	0
0	1	1
0	56	56
0	33	33
2	45	47
0	0	0
0	0	0
0	44	44
0	0	0
0	62	62
0	2	2
0	2	2
0	0	0
0	74	74
0	12	12
0	15	15
0	101	101
0	98	98
0	0	0
0	10	10
0	12	12
0	0	0
0	3	3
0	4	4
0	0	0
0	11	11
1	4	5
0	9	9
0	0	0
0	0	0
0	0	0
0	63	63
0	65	65
0	65	65
0	65	65
0	66	66
0	37	37
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
2	0	2
1	0	1
0	0	0
0	1	1
0	1	1
0	1	1
1	1	2
0	0	0
0	0	0
0	0	0
0	0	0
0	290	290
0	173	173
0	282	282
0	289	289
0	287	287
0	53	53
0	285	285
0	113	113
0	3	3
0	1	1
0	0	0
6	24	30
0	20	20
0	23	23
0	0	0
0	2	2
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	2	4
0	0	0
0	0	0
1	0	1
77	146	223
5	146	151
1	3	4
0	1	1
0	1	1
0	0	0
0	0	0
0	63	63
0	164	164
0	163	163
0	164	164
0	44	44
0	139	139
0	6	6
0	6	6
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
410	68	478
0	47	47
0	25	25
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2805	2805
14	2805	2819
0	2800	2800
1	2806	2807
0	2804	2804
0	2679	2679
0	3	3
0	21	21
0	6	6
0	22	22
0	21	21
0	3	3
0	2	2
0	0	0
0	2	2
0	2	2
0	151	151
0	151	151
0	150	150
0	0	0
72	26	98
0	0	0
0	25	25
1	0	1
0	1	1
265	11	276
0	1	1
0	0	0
0	1	1
0	1	1
0	1	1
0	0	0
0	8	8
0	0	0
0	159	159
0	151	151
0	157	157
0	12	12
0	155	155
0	2	2
0	1	1
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	251	251
0	247	247
0	254	254
0	36	36
0	2	2
0	0	0
1	3	4
0	0	0
0	0	0
295	7	302
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	252	252
0	0	0
0	2	2
0	250	250
0	0	0
4	127	131
0	79	79
0	70	70
0	77	77
0	10	10
0	1	1
0	10	10
0	0	0
0	44	44
3	8	11
0	3	3
0	6	6
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
27	0	27
12	1	13
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	10	10
0	10	10
0	10	10
0	10	10
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	55	55
0	54	54
0	0	0
0	0	0
1	12	13
0	0	0
0	0	0
2	0	2
0	3	3
0	3	3
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	17	17
0	16	16
16	16	32
0	15	15
0	16	16
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	79	79
0	78	78
0	0	0
0	79	79
0	79	79
0	0	0
0	0	0
2	0	2
0	38	38
0	78	78
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	52	52
0	0	0
446	58	504
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
121	85	206
0	86	86
0	0	0
0	0	0
0	0	0
0	0	0
0	15	15
0	53	53
35	101	136
0	34	34
0	3	3
0	96	96
1	102	103
0	30	30
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	1	1
0	1	1
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	126	126
0	24	24
0	171	171
123	172	295
0	1	1
0	0	0
0	4	4
0	0	0
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	28	28
8	83	91
0	66	66
0	0	0
0	73	73
0	0	0
0	73	73
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
23	10	33
0	10	10
0	0	0
0	7	7
0	0	0
0	0	0
0	2	2
0	0	0
0	198	198
0	197	197
0	2	2
0	4	4
0	1	1
0	0	0
0	1	1
0	1	1
2	1	3
0	0	0
0	1	1
0	1	1
0	374	374
0	0	0
0	0	0
0	381	381
1	2	3
0	0	0
0	1	1
0	1	1
0	13	13
0	376	376
0	0	0
0	0	0
0	385	385
0	1	1
0	0	0
0	0	0
0	382	382
50	356	406
0	1	1
3	75	78
0	0	0
0	0	0
0	0	0
2	0	2
0	0	0
0	0	0
0	7	7
0	7	7
0	0	0
0	0	0
0	1	1
0	56	56
0	56	56
2	53	55
0	52	52
0	22	22
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
76	28	104
0	27	27
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
8	3	11
2	0	2
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	34	34
0	0	0
0	34	34
0	34	34
0	10	10
0	0	0
0	0	0
0	2	2
0	2	2
0	0	0
0	1	1
0	0	0
0	8	8
0	216	216
0	216	216
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	2	2
0	2	2
0	0	0
0	1	1
0	0	0
0	1	1
0	50	50
0	50	50
0	0	0
0	16	16
0	14	14
0	0	0
0	0	0
0	0	0
27	719	746
2	700	702
0	21	21
0	28	28
0	2	2
0	26	26
0	15	15
0	15	15
0	16	16
0	15	15
0	14	14
0	14	14
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	4	4
1	0	1
0	0	0
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	108	108
0	1	1
0	109	109
0	0	0
0	0	0
0	7	7
0	4	4
0	0	0
3	0	3
0	0	0
0	0	0
0	0	0
0	107	107
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	5	5
0	6	6
0	16	16
0	4	4
0	65	65
0	0	0
0	0	0
0	80	80
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	82	82
0	0	0
0	0	0
0	0	0
0	0	0
828	60	888
0	2	2
0	22	22
0	24	24
0	3	3
0	17	17
0	17	17
0	12	12
5	15	20
0	0	0
0	2	2
0	2	2
0	121	121
0	2	2
0	121	121
0	5	5
0	0	0
0	118	118
0	0	0
0	2	2
0	117	117
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
3	0	3
0	0	0
0	16	16
2	10	12
0	82	82
0	0	0
0	0	0
0	11	11
0	76	76
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	19	19
0	23	23
0	0	0
0	2	2
0	14	14
0	73	73
0	79	79
0	25	25
0	0	0
0	0	0
0	4	4
0	5	5
0	27	27
0	54	54
0	71	71
0	32	32
0	35	35
0	69	69
0	3	3
0	24	24
0	0	0
0	0	0
52	0	52
0	0	0
0	0	0
0	0	0
0	0	0
21	0	21
52	3	55
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
1	3	4
0	5	5
35	6	41
0	0	0
0	1	1
309	3	312
0	1	1
0	0	0
17	0	17
0	0	0
0	0	0
0	0	0
0	0	0
595	4	599
0	0	0
1	0	1
34	22	56
1	23	24
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	115	115
0	113	113
0	2	2
0	113	113
0	0	0
0	0	0
0	0	0
0	92	92
0	91	91
0	93	93
0	92	92
1	0	1
0	2	2
0	0	0
0	1	1
0	0	0
2	86	88
1	80	81
0	0	0
0	0	0
0	27	27
0	34	34
0	35	35
0	37	37
0	0	0
0	35	35
2	9	11
0	0	0
0	0	0
0	2	2
0	0	0
0	8	8
1	128	129
0	128	128
1	49	50
0	113	113
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
140	1	141
0	1	1
0	0	0
0	0	0
0	90	90
0	95	95
0	90	90
0	94	94
0	75	75
0	79	79
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
0	3	3
0	0	0
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	3	3
0	0	0
0	57	57
0	430	430
0	429	429
0	429	429
0	431	431
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
7	12	19
0	5	5
0	0	0
0	1	1
0	12	12
0	2	2
0	0	0
0	0	0
0	0	0
130	1	131
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	87	87
1	40	41
0	87	87
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
46	2	48
0	1	1
0	1	1
0	1	1
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	17	17
0	38	38
0	42	42
0	40	40
0	25	25
0	42	42
0	39	39
0	1	1
0	0	0
0	19	19
0	19	19
0	19	19
0	2	2
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	141	141
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	215	217
0	216	216
0	0	0
0	0	0
0	0	0
5	0	5
0	440	440
0	441	441
0	1	1
19	441	460
3	1	4
0	0	0
101	0	101
0	2	2
76	3	79
0	2	2
0	0	0
0	0	0
0	1	1
0	0	0
0	3	3
2	1	3
54	20	74
0	3	3
0	0	0
0	3	3
0	18	18
0	0	0
0	0	0
0	0	0
0	97	97
0	95	95
0	0	0
0	95	95
0	1	1
0	97	97
0	0	0
0	95	95
0	6	6
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
8	147	155
0	0	0
5	146	151
0	0	0
0	0	0
0	0	0
0	6	6
2	45	47
1	0	1
0	0	0
0	45	45
1	46	47
0	0	0
0	0	0
0	0	0
0	0	0
0	42	42
0	0	0
0	2	2
3	21	24
0	2	2
0	3	3
0	17	17
3	13	16
0	2	2
0	17	17
0	8	8
0	1	1
0	20	20
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	13	13
0	14	14
0	13	13
0	20	20
0	3	3
0	1	1
0	75	75
0	76	76
0	73	73
0	10	10
0	76	76
0	78	78
2	73	75
1	0	1
0	2	2
0	0	0
0	0	0
0	1	1
0	3	3
1	1	2
0	1	1
0	4	4
0	3	3
0	2	2
0	2	2
8	4	12
0	2	2
0	0	0
1	0	1
0	0	0
0	213	213
0	213	213
0	213	213
0	11	11
0	1	1
0	0	0
0	0	0
0	0	0
1	3	4
0	0	0
0	0	0
0	105	105
0	104	104
0	4	4
0	3	3
0	5	5
0	4	4
0	1	1
0	0	0
0	1	1
0	6	6
0	1	1
0	0	0
0	101	101
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	102	102
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	2	2
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	59	59
0	0	0
0	0	0
0	0	0
0	0	0
0	8	8
0	7	7
0	0	0
0	154	154
0	156	156
5	148	153
0	7	7
0	1	1
0	1	1
0	2	2
0	0	0
0	0	0
3	98	101
0	98	98
0	11	11
0	9	9
0	10	10
0	3	3
0	0	0
0	2	2
0	4	4
0	0	0
0	2	2
0	4	4
0	0	0
0	2	2
0	0	0
0	0	0
0	2	2
0	2	2
0	0	0
0	61	61
0	220	220
0	221	221
0	205	205
0	0	0
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	9	11
0	6	6
0	6	6
0	0	0
0	5	5
0	0	0
0	0	0
32	2	34
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	3	3
0	3	3
0	1	1
0	4	4
0	3	3
0	3	3
0	2	2
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	182	183
0	182	182
0	0	0
0	0	0
0	3	3
0	145	145
0	150	150
0	150	150
0	152	152
0	74	74
0	1	1
0	6	6
0	8	8
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
80	13	93
3	8	11
0	12	12
0	9	9
0	0	0
0	0	0
0	0	0
0	0	0
0	54	54
0	21	21
0	57	57
0	8	8
0	55	55
0	0	0
0	56	56
0	58	58
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
0	2	2
0	385	385
0	385	385
0	1	1
1	384	385
1	385	386
0	384	384
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
9	442	451
0	0	0
0	0	0
0	0	0
0	18	18
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
177	5	182
0	1	1
0	1	1
0	3	3
0	2	2
0	2	2
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	6	6
0	6	6
0	6	6
0	6	6
0	6	6
0	1	1
0	0	0
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	3	3
0	2	2
0	2	2
0	3	3
0	0	0
0	0	0
0	0	0
0	1	1
0	2	2
0	2	2
0	0	0
0	0	0
0	0	0
1	2	3
0	0	0
0	330	330
140	370	510
0	94	94
0	43	43
1	15	16
0	20	20
0	1	1
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
3	0	3
0	288	288
0	285	285
0	1	1
3	3	6
0	0	0
0	15	15
0	1	1
0	15	15
0	14	14
0	0	0
0	15	15
0	1	1
0	15	15
0	0	0
0	0	0
0	0	0
59	23	82
0	20	20
0	1	1
0	0	0
0	3	3
0	142	142
0	141	141
0	16	16
0	4	4
0	18	18
0	22	22
0	17	17
0	0	0
0	21	21
0	0	0
0	1	1
0	0	0
0	0	0
0	7	7
0	7	7
0	7	7
0	0	0
0	0	0
0	10	10
0	0	0
0	3	3
0	6	6
0	8	8
0	5	5
0	9	9
0	5	5
0	10	10
0	0	0
0	0	0
0	0	0
0	4	4
0	525	525
0	4	4
0	5	5
0	522	522
0	2	2
0	1	1
0	126	126
0	11	11
0	51	51
0	0	0
0	9	9
0	40	40
0	280	280
0	28	28
0	12	12
0	16	16
0	463	463
0	166	166
0	521	521
0	11	11
0	27	27
0	2	2
0	1	1
0	2	2
0	18	18
0	322	322
0	1	1
0	1	1
0	18	18
0	2	2
0	3	3
0	29	29
0	0	0
0	1	1
0	1	1
0	5	5
1	0	1
0	184	184
0	7	7
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
