unique_reads	ambig_reads	total_reads
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	2	4
0	2	2
0	0	0
137	1	138
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
48	1	49
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
65	8	73
0	8	8
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	4	4
0	0	0
0	0	0
0	0	0
0	3	3
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
22	12	34
0	11	11
0	0	0
0	0	0
0	5	5
0	5	5
0	5	5
0	0	0
0	0	0
0	5	5
0	0	0
0	1	1
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	21	21
0	12	12
0	34	34
0	28	28
0	4	4
0	30	30
0	26	26
0	35	35
0	15	15
0	1	1
0	6	6
0	9	9
0	3	3
0	0	0
0	0	0
1	20	21
0	13	13
0	7	7
0	16	16
0	1	1
0	3	3
0	2	2
0	0	0
0	6	6
0	3	3
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	11	11
0	0	0
0	169	169
0	4	4
0	168	168
0	7	7
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	56	56
0	45	45
1	26	27
0	0	0
0	0	0
0	19	19
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	24	24
0	0	0
0	0	0
0	0	0
0	22	22
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
141	122	263
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	49	49
0	0	0
0	0	0
0	121	121
0	0	0
0	0	0
0	0	0
0	0	0
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	7	7
0	0	0
1	56	57
0	0	0
0	0	0
0	56	56
0	0	0
0	0	0
0	0	0
0	3	3
0	16	16
0	13	13
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
6	4	10
0	0	0
0	0	0
0	0	0
0	0	0
2	4	6
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	83	83
0	32	32
0	81	81
0	87	87
0	19	19
0	30	30
0	33	33
7	93	100
0	57	57
0	1	1
0	18	18
0	70	70
0	47	47
0	19	19
0	39	39
0	17	17
0	43	43
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	11	11
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
154	2	156
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	116	116
0	116	116
0	116	116
0	116	116
0	116	116
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
6	0	6
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
8	1	9
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
44	0	44
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
122	11	133
0	10	10
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
15	0	15
0	30	30
0	192	192
0	0	0
9	192	201
0	0	0
0	1	1
0	63	63
0	63	63
0	63	63
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	2	2
0	3	3
0	0	0
0	0	0
1	1	2
0	0	0
3	150	153
0	114	114
0	16	16
5	136	141
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	23	23
0	17	17
0	18	18
0	9	9
0	14	14
0	15	15
0	14	14
0	9	9
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	39	39
0	0	0
0	6	6
0	3	3
0	3	3
0	0	0
0	37	37
0	24	24
0	43	43
0	0	0
0	6	6
0	23	23
0	0	0
0	37	37
0	0	0
0	26	26
0	0	0
0	0	0
0	0	0
0	0	0
4	13	17
0	0	0
0	10	10
0	2	2
0	0	0
2	9	11
0	0	0
0	0	0
0	9	9
0	0	0
0	8	8
0	0	0
0	0	0
0	0	0
0	9	9
0	9	9
0	9	9
0	0	0
0	0	0
0	41	41
0	41	41
0	41	41
0	41	41
0	41	41
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	19	19
0	0	0
0	0	0
0	1	1
14	0	14
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	58	58
0	0	0
0	0	0
0	134	134
0	0	0
0	1	1
0	1	1
0	135	135
0	0	0
0	1	1
0	134	134
0	0	0
0	1	1
0	0	0
0	134	134
0	34	34
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	14	14
161	0	161
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
70	1	71
0	0	0
0	0	0
0	0	0
14	416	430
0	416	416
0	3	3
0	0	0
1	64	65
0	62	62
0	62	62
0	11	11
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	1	2
1	1	2
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	28	29
0	0	0
0	15	15
0	1	1
0	1	1
0	0	0
0	0	0
0	2	2
4	1	5
0	43	43
0	44	44
0	0	0
0	43	43
0	0	0
0	42	42
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	9	10
0	0	0
0	0	0
0	124	124
0	123	123
0	124	124
0	106	106
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	24	25
0	24	24
0	24	24
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	143	143
0	130	130
0	0	0
0	0	0
0	0	0
2	143	145
0	48	48
0	0	0
0	0	0
0	0	0
0	64	64
2	0	2
0	0	0
0	47	47
0	0	0
0	139	139
0	140	140
0	139	139
0	1	1
0	55	55
0	84	84
0	3	3
0	2	2
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	81	81
0	63	63
0	19	19
0	29	29
0	37	37
0	41	41
0	0	0
0	0	0
0	0	0
0	1	1
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	85	85
0	0	0
0	86	86
0	58	58
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
1	18	19
0	18	18
0	0	0
0	19	19
0	0	0
0	15	15
0	20	20
0	19	19
0	9	9
0	9	9
0	0	0
0	0	0
0	0	0
0	6	6
0	4	4
0	16	16
0	0	0
0	3	3
0	1	1
0	9	9
0	19	19
0	6	6
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	23	23
0	1	1
0	107	107
0	1	1
0	1	1
0	107	107
0	0	0
0	1	1
1	106	107
0	0	0
0	0	0
0	1	1
0	0	0
0	203	203
0	203	203
0	203	203
0	199	199
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	77	77
0	81	81
0	81	81
0	4	4
0	4	4
0	0	0
0	0	0
0	3	3
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	554	554
0	0	0
0	2	2
0	0	0
0	0	0
0	1	1
0	544	544
0	0	0
0	2	2
0	539	539
0	540	540
0	528	528
0	9	9
0	133	133
0	0	0
0	50	50
0	170	170
0	47	47
0	204	204
0	86	86
0	49	49
0	48	48
1	49	50
0	49	49
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
1	23	24
169	462	631
0	105	105
0	443	443
2	442	444
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
29	3	32
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	26	26
0	26	26
0	21	21
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	45	45
0	45	45
0	15	15
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	6	6
0	8	8
0	5	5
0	3	3
0	7	7
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	17	17
0	19	19
0	92	92
0	92	92
0	37	37
0	0	0
0	0	0
0	0	0
2	166	168
0	166	166
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	1	1
0	0	0
0	1	1
0	65	65
0	134	134
0	135	135
0	134	134
0	44	44
0	2	2
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
80	33	113
0	0	0
0	0	0
0	33	33
1	203	204
0	203	203
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
48	68	116
0	57	57
0	67	67
0	0	0
8	256	264
0	256	256
0	2	2
0	0	0
0	0	0
0	2	2
0	2	2
0	734	734
0	0	0
1	571	572
1	0	1
0	2991	2991
0	38	38
0	2600	2600
0	2619	2619
0	356	356
0	2429	2429
0	1597	1597
0	231	231
0	1993	1993
4	21	25
1	7	8
0	596	596
0	617	617
0	3	3
0	0	0
1	1121	1122
0	1	1
0	0	0
0	5	5
0	0	0
0	0	0
0	6	6
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	28	28
0	30	30
0	0	0
0	0	0
0	0	0
0	30	30
0	30	30
0	15	15
0	0	0
35	108	143
1	0	1
0	0	0
0	0	0
0	108	108
0	0	0
0	47	47
0	47	47
0	43	43
0	0	0
0	0	0
0	131	131
0	365	365
0	376	376
0	3	3
0	376	376
1	111	112
0	125	125
0	145	145
0	361	361
0	0	0
0	563	563
0	7	7
0	62	62
0	0	0
0	314	314
0	0	0
0	1	1
0	1	1
0	1	1
0	1	1
0	0	0
0	251	251
0	248	248
0	0	0
0	61	61
0	62	62
0	1	1
0	18	18
0	4	4
0	0	0
0	0	0
0	0	0
0	31	31
0	0	0
0	0	0
0	45	45
0	49	49
0	50	50
0	23	23
0	30	30
0	29	29
0	56	56
0	43	43
0	23	23
0	34	34
0	31	31
0	29	29
0	33	33
0	56	56
0	32	32
0	27	27
0	50	50
0	45	45
0	29	29
0	24	24
0	38	38
0	49	49
0	42	42
0	22	22
0	27	27
0	13	13
0	29	29
0	50	50
0	0	0
0	0	0
0	6	6
0	8	8
0	0	0
0	1	1
0	0	0
0	0	0
0	21	21
1	24	25
0	0	0
0	0	0
0	11	11
0	17	17
0	0	0
0	12	12
0	16	16
0	11	11
0	18	18
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	14	14
0	14	14
0	14	14
1	9	10
0	0	0
97	2	99
1	2	3
0	1	1
0	0	0
1	0	1
0	0	0
0	0	0
0	2	2
0	2	2
0	2	2
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	11	11
0	0	0
0	0	0
0	0	0
0	11	11
0	14	14
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
1	11	12
0	0	0
0	0	0
0	11	11
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	6	6
0	0	0
0	9	9
0	0	0
0	0	0
0	10	10
0	10	10
0	9	9
0	0	0
36	0	36
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	3	3
0	0	0
0	0	0
0	3	3
0	3	3
0	2	2
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
115	0	115
0	0	0
0	0	0
0	0	0
57	0	57
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	77	77
0	0	0
0	79	79
0	2	2
0	1	1
4	0	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
185	0	185
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	10	10
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	80	80
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
1	1	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
29	12	41
0	10	10
1	8	9
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
137	46	183
0	0	0
0	40	40
0	2	2
0	1	1
0	4	4
0	4	4
0	2	2
0	0	0
0	154	154
0	141	141
0	44	44
0	0	0
0	81	81
0	0	0
0	0	0
0	82	82
0	0	0
0	0	0
0	0	0
0	1	1
0	2	2
0	0	0
0	0	0
0	0	0
0	38	38
0	11	11
0	2	2
0	1	1
0	2	2
0	1	1
0	3	3
0	2	2
0	2	2
0	2	2
0	2	2
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
33	1	34
0	0	0
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	17	17
0	17	17
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	252	252
0	159	159
0	147	147
0	141	141
0	246	246
0	143	143
0	200	200
0	225	225
0	16	16
0	15	15
0	85	85
0	28	28
0	116	116
0	18	18
0	17	17
0	18	18
0	18	18
0	94	94
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
124	84	208
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	7	7
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	35	35
0	0	0
0	0	0
3	261	264
0	259	259
0	77	77
0	78	78
0	86	86
1	2	3
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
2	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	6	6
0	82	82
0	0	0
0	5	5
0	7	7
0	11	11
0	76	76
2	0	2
0	0	0
0	20	20
0	18	18
0	3	3
2	97	99
1	2	3
0	12	12
1	88	89
1	92	93
0	88	88
0	0	0
0	0	0
0	12	12
0	17	17
0	17	17
1	0	1
0	19	19
0	19	19
0	19	19
0	19	19
0	14	14
0	19	19
0	0	0
0	83	83
0	83	83
0	80	80
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	2	2
0	0	0
0	0	0
0	1	1
0	1	1
0	2	2
0	4	4
0	57	57
0	63	63
0	5	5
0	89	89
0	102	102
0	2	2
0	105	105
0	121	121
0	1	1
0	3	3
0	1	1
0	42	42
0	111	111
0	115	115
0	0	0
0	0	0
0	4	4
0	4	4
0	0	0
0	1	1
0	2	2
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	42	43
0	42	42
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	8	8
0	8	8
0	1	1
0	0	0
0	0	0
0	71	71
0	0	0
0	71	71
0	49	49
0	0	0
0	0	0
0	0	0
0	58	58
0	0	0
0	26	26
0	0	0
0	4	4
0	626	626
0	624	624
0	625	625
0	627	627
0	10	10
0	624	624
0	2	2
0	0	0
18	4	22
0	1	1
0	3	3
0	0	0
0	6	6
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	6	6
0	0	0
0	0	0
0	0	0
0	0	0
0	6	6
0	0	0
4	0	4
312	31	343
0	8	8
0	27	27
0	6	6
1	13	14
