unique_reads	ambig_reads	total_reads
0	0	0
0	0	0
0	0	0
3	164	167
0	95	95
2	162	164
0	21	21
0	133	133
0	2	2
0	1	1
0	0	0
0	0	0
0	27	27
0	19	19
0	23	23
0	28	28
0	12	12
0	21	21
0	25	25
0	16	16
0	26	26
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	4	4
0	3	3
0	6	6
0	0	0
0	4	4
0	5	5
0	0	0
0	2	2
0	1	1
0	0	0
0	22	22
24	57	81
8	42	50
0	25	25
0	5	5
2	14	16
0	0	0
0	0	0
0	7	7
0	3	3
0	3	3
0	1	1
0	7	7
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	53	53
0	85	85
0	110	110
1	134	135
0	0	0
0	3	3
3	84	87
0	8	8
0	0	0
0	3	3
0	1	1
0	0	0
0	0	0
0	14	14
0	178	178
0	178	178
0	133	133
0	8	8
0	1	1
3	33	36
8	112	120
0	3	3
0	5	5
0	3	3
1	2	3
0	42	42
0	0	0
0	0	0
0	0	0
6	0	6
0	51	51
0	52	52
0	58	58
0	0	0
0	73	73
0	8	8
0	7	7
0	2	2
0	87	87
0	2	2
2	7	9
0	1	1
0	5	5
0	42	42
0	126	126
0	26	26
0	41	41
0	48	48
0	126	126
0	154	154
0	0	0
0	3	3
0	48	48
0	0	0
0	117	117
0	123	123
0	5	5
0	39	39
1	0	1
0	0	0
0	0	0
0	232	232
1	7	8
0	234	234
0	3	3
0	233	233
0	224	224
0	0	0
0	3	3
13	98	111
0	0	0
0	0	0
0	98	98
0	6	6
0	30	30
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
2	8	10
1	8	9
0	8	8
0	210	210
0	211	211
0	211	211
0	210	210
0	0	0
0	0	0
0	0	0
0	1	1
49	7	56
0	0	0
0	0	0
0	0	0
0	3	3
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	285	285
0	54	54
0	0	0
0	139	139
0	142	142
10	63	73
0	295	295
27	33	60
0	0	0
0	224	224
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	101	102
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	9	9
0	199	199
0	213	213
0	164	164
0	145	145
0	27	27
0	72	72
0	19	19
0	38	38
0	2	2
0	0	0
0	0	0
0	16	16
1	74	75
0	78	78
6	4	10
0	77	77
0	12	12
0	0	0
0	4	4
0	0	0
0	1	1
0	12	12
0	13	13
0	13	13
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
8	0	8
0	0	0
0	0	0
0	7	7
0	0	0
0	0	0
0	58	58
0	5	5
0	13	13
0	60	60
0	9	9
0	61	61
2	12	14
0	0	0
0	0	0
0	3	3
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	409	409
2	2169	2171
0	2163	2163
0	2164	2164
0	103	103
0	99	99
0	112	112
1	5	6
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
10	91	101
12	75	87
0	3	3
0	1	1
0	0	0
0	0	0
0	0	0
0	6	6
0	1	1
0	3	3
0	2	2
0	0	0
1	1	2
0	0	0
0	0	0
0	10	10
0	0	0
4	0	4
0	266	266
0	286	286
0	289	289
0	267	267
0	261	261
58	7	65
0	4	4
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
4	2	6
0	1	1
0	15	15
0	12	12
0	95	95
0	0	0
0	0	0
0	0	0
0	96	96
0	17	17
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	2	3
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	167	167
0	81	81
0	87	87
0	173	173
0	78	78
3	135	138
0	171	171
0	70	70
0	86	86
0	164	164
1	0	1
0	0	0
0	0	0
0	1	1
0	1	1
0	2	2
0	2	2
1	0	1
0	0	0
0	0	0
8	44	52
0	16	16
0	18	18
0	4	4
0	5	5
0	0	0
0	26	26
0	0	0
1	0	1
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
17	1	18
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	20	20
0	16	16
0	25	25
0	26	26
0	11	11
0	0	0
0	14	14
0	14	14
0	14	14
0	14	14
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	3	3
0	510	510
0	3	3
0	511	511
0	5	5
1	1	2
0	0	0
0	4	4
0	1	1
0	1	1
0	8	8
0	8	8
0	8	8
0	7	7
0	9	9
0	8	8
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
1	4	5
0	0	0
53	4	57
0	4	4
0	7	7
0	4	4
0	7	7
0	0	0
0	0	0
0	0	0
0	0	0
6	0	6
0	2	2
0	43	43
0	43	43
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	0	0
0	1	1
0	1	1
0	0	0
77	3	80
5	1	6
0	0	0
0	0	0
0	0	0
2	0	2
0	0	0
2	1	3
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
12	3	15
1	0	1
0	2	2
0	0	0
0	0	0
2	40	42
0	39	39
0	39	39
1	38	39
0	24	24
0	24	24
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
5	6	11
0	6	6
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
11	124	135
0	66	66
0	122	122
0	123	123
0	121	121
20	125	145
0	2	2
1	2	3
0	5	5
0	152	152
0	1	1
0	2	2
0	80	80
0	8	8
0	27	27
0	2	2
0	20	20
0	0	0
0	3	3
4	0	4
0	57	57
1	147	148
0	0	0
0	150	150
0	148	148
0	0	0
0	0	0
0	135	135
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	123	124
2	173	175
0	174	174
0	3	3
0	7	7
0	5	5
0	1	1
0	0	0
0	0	0
1	0	1
0	0	0
0	24	24
0	23	23
1	0	1
1	0	1
0	0	0
0	0	0
0	74	74
0	55	55
0	1	1
0	55	55
0	1	1
0	0	0
0	0	0
0	0	0
0	75	75
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
6	50	56
0	0	0
0	7	7
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	4	4
0	0	0
0	0	0
0	45	45
0	0	0
1	0	1
0	45	45
0	2	2
0	0	0
0	5	5
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	726	727
0	0	0
1	726	727
0	724	724
1	2	3
0	727	727
0	718	718
0	432	432
0	1	1
1	0	1
0	0	0
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	4	4
0	4	4
0	0	0
0	1	1
0	1	1
0	1	1
0	1	1
0	0	0
0	2	2
0	2	2
0	2	2
0	2	2
0	1	1
0	0	0
0	1	1
0	6	6
0	5	5
0	5	5
0	1	1
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	2
0	0	0
0	1	1
0	0	0
0	0	0
1	8	9
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
35	240	275
2	36	38
0	30	30
0	17	17
0	182	182
6	23	29
32	27	59
0	2	2
0	10	10
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
26	0	26
1	0	1
1	1	2
0	0	0
0	0	0
0	0	0
0	0	0
6	0	6
0	0	0
0	1390	1390
0	1411	1411
33	1416	1449
0	1403	1403
0	1384	1384
0	1391	1391
0	26	26
0	5	5
0	9	9
0	2	2
0	1	1
0	2	2
0	0	0
0	0	0
0	6	6
0	2	2
0	4	4
0	1	1
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	129	129
0	183	183
0	193	193
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	8	8
0	0	0
0	192	192
0	0	0
0	0	0
0	195	195
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	32	32
0	5	5
0	2	2
0	1	1
0	2	2
0	0	0
0	0	0
2	1	3
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	31	31
0	19	19
0	4	4
0	0	0
0	5	5
0	31	31
0	28	28
0	0	0
0	6	6
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	4	4
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	450	450
0	512	512
0	517	517
0	0	0
0	0	0
1	0	1
0	283	283
0	0	0
0	10	10
0	0	0
0	2	2
1	4	5
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	1	1
0	1	1
0	1	1
0	0	0
0	9	9
0	0	0
0	8	8
0	3	3
0	0	0
0	0	0
0	9	9
0	0	0
0	1	1
0	2	2
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	1	1
0	5	5
0	5	5
0	2	2
0	9	9
0	5	5
0	4	4
1	0	1
0	6	6
0	3	3
0	4	4
0	0	0
0	6	6
0	6	6
0	1	1
0	5	5
0	3	3
0	3	3
0	2	2
0	0	0
0	15	15
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	7	7
0	0	0
0	0	0
0	14	14
0	2	2
0	1	1
0	0	0
0	0	0
0	2	2
0	10	10
0	7	7
0	10	10
0	0	0
0	5	5
0	0	0
0	6	6
0	3	3
0	7	7
0	1	1
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	9	9
0	1	1
0	6	6
0	9	9
0	10	10
0	12	12
0	4	4
0	4	4
0	7	7
0	5	5
0	3	3
0	6	6
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	101	101
0	100	100
0	6	6
0	0	0
1	1	2
0	1	1
0	0	0
0	1	1
0	2	2
0	0	0
0	3	3
0	15	15
0	16	16
0	16	16
0	16	16
1	1	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	28	28
0	29	29
2	32	34
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	64	64
0	68	68
0	39	39
0	38	38
0	0	0
1	0	1
0	0	0
0	1	1
0	0	0
3	3	6
9	3	12
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	0	0
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
1	1	2
0	0	0
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	6	6
0	6	6
0	1	1
0	0	0
0	0	0
0	21	21
0	0	0
3	23	26
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
5	9	14
0	13	13
0	22	22
0	13	13
0	0	0
0	0	0
0	0	0
8	220	228
0	269	269
29	361	390
0	0	0
0	1	1
0	0	0
0	0	0
0	46	46
0	0	0
0	48	48
0	0	0
0	0	0
0	13	13
0	3	3
0	1	1
0	0	0
0	1	1
0	3	3
0	371	371
0	396	396
0	396	396
0	347	347
0	396	396
0	0	0
0	0	0
0	6	6
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	3	3
0	5	5
0	3	3
0	0	0
0	34	34
9	18	27
0	462	462
0	526	526
9	527	536
0	431	431
0	504	504
0	3	3
0	1	1
2	1	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	100	100
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
2	0	2
0	1	1
0	0	0
2	0	2
0	0	0
5	0	5
0	1	1
0	0	0
0	639	639
0	0	0
27	74	101
0	73	73
0	2	2
0	303	303
0	301	301
0	4	4
3	0	3
0	1	1
0	0	0
0	1	1
0	3	3
0	1	1
0	0	0
0	1	1
0	1	1
0	0	0
0	160	160
0	52	52
0	34	34
0	20	20
0	3	3
0	0	0
0	110	110
3	1476	1479
2	1463	1465
0	1467	1467
0	0	0
0	1	1
0	2	2
0	0	0
2	138	140
0	0	0
0	137	137
0	44	44
0	0	0
0	0	0
2	0	2
0	0	0
8	103	111
0	0	0
0	0	0
0	62	62
0	62	62
0	0	0
0	101	101
0	61	61
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
8	78	86
4	7	11
0	46	46
0	0	0
0	0	0
0	47	47
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	22	22
0	0	0
0	0	0
0	74	74
0	0	0
0	2	2
0	1	1
0	0	0
0	0	0
0	5	5
0	7	7
16	16	32
0	10	10
1	6	7
0	418	418
0	421	421
0	10	10
0	0	0
0	0	0
0	5	5
0	0	0
1	1	2
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
23	35	58
0	33	33
0	17	17
0	17	17
0	13	13
0	14	14
0	2	2
0	22	22
0	9	9
0	20	20
0	12	12
0	2	2
0	0	0
0	0	0
3	0	3
0	0	0
1	1	2
0	1	1
0	1	1
0	0	0
0	0	0
1	0	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	387	387
0	385	385
0	4	4
7	403	410
0	0	0
0	1	1
3	155	158
0	121	121
0	0	0
0	147	147
0	124	124
0	0	0
0	4	4
0	14	14
5	58	63
0	7	7
0	25	25
25	46	71
0	61	61
0	56	56
0	0	0
19	9	28
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
10	38	48
2	36	38
1	3	4
0	0	0
0	0	0
2	0	2
0	0	0
0	0	0
2	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	145	146
20	144	164
0	4	4
0	8	8
0	4	4
0	2	2
0	3	3
0	2	2
1	2	3
0	0	0
0	0	0
4	0	4
1	0	1
0	1	1
0	0	0
0	468	468
0	468	468
0	462	462
0	463	463
0	0	0
0	2	2
0	997	997
0	985	985
17	997	1014
0	3	3
0	1	1
0	1	1
0	1	1
7	1	8
0	1	1
0	1	1
0	2	2
0	0	0
0	2	2
0	0	0
0	2	2
0	2	2
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	1	1
7	1	8
0	11	11
0	11	11
0	7	7
0	2	2
0	6	6
1	8	9
0	8	8
0	3	3
0	3	3
0	3	3
0	0	0
0	0	0
0	3	3
0	151	151
0	153	153
0	24	24
1	13	14
8	0	8
0	0	0
0	0	0
0	0	0
0	0	0
17	6	23
4	7	11
0	1	1
1	0	1
6	1	7
0	18	18
0	14	14
0	16	16
0	7	7
0	14	14
0	13	13
0	1	1
0	0	0
0	0	0
0	0	0
0	13	13
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	46	46
8	50	58
0	49	49
0	46	46
0	46	46
0	21	21
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	2	2
0	2	2
0	1	1
0	2	2
21	33	54
0	10	10
0	0	0
0	9	9
0	0	0
0	0	0
0	0	0
0	0	0
7	0	7
0	0	0
0	0	0
0	0	0
0	0	0
2	0	2
2	313	315
0	324	324
1	324	325
0	204	204
0	0	0
0	0	0
0	49	49
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	32	32
33	57	90
0	0	0
0	10	10
0	10	10
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
56	2	58
0	0	0
0	3	3
0	0	0
0	0	0
0	1	1
0	0	0
1	0	1
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
1	0	1
0	5	5
51	40	91
0	0	0
0	0	0
0	0	0
0	6	6
0	38	38
0	6	6
0	0	0
0	9	9
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	21	21
0	3	3
1	229	230
0	1	1
0	228	228
3	114	117
0	18	18
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	3	3
0	4	4
0	1	1
0	0	0
0	4	4
0	5	5
0	1	1
0	6	6
0	4	4
0	4	4
0	1	1
0	0	0
0	10	10
0	70	70
0	88	88
0	92	92
0	138	138
0	137	137
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
3	0	3
0	57	57
0	2	2
0	8	8
0	62	62
0	7	7
0	3	3
1	5	6
0	61	61
0	2	2
1	5	6
0	2	2
0	30	30
0	27	27
4	15	19
0	13	13
0	0	0
0	10	10
1	11	12
0	3	3
0	0	0
0	2	2
0	41	41
0	44	44
0	41	41
0	1	1
0	0	0
0	32	32
0	0	0
5	26	31
0	23	23
0	13	13
0	1	1
0	1	1
0	18	18
0	4	4
0	11	11
0	8	8
0	10	10
0	0	0
0	0	0
0	4	4
0	1	1
0	0	0
0	0	0
0	0	0
2	1	3
5	61	66
0	53	53
0	59	59
0	8	8
0	8	8
0	8	8
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	30	30
0	29	29
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	63	63
0	90	90
0	152	152
0	40	40
3	146	149
0	25	25
2	46	48
0	144	144
0	104	104
1	19	20
48	7	55
0	1	1
0	4	4
0	3	3
2	39	41
0	0	0
1	5	6
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
18	581	599
0	69	69
0	1	1
0	0	0
0	15	15
0	12	12
3	13	16
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	20	20
0	27	27
0	9	9
0	4	4
2	7	9
0	49	49
1	0	1
0	1	1
0	1	1
0	0	0
0	1	1
0	1	1
0	0	0
0	8	8
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	2	2
0	0	0
0	0	0
0	18	18
0	0	0
0	6	6
0	3	3
0	1	1
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	22	22
0	20	20
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	1	2
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
6	6	12
0	6	6
0	5	5
6	109	115
0	2	2
5	1	6
0	0	0
0	3	3
0	2	2
1	1	2
70	16	86
0	2	2
3	0	3
0	12	12
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	178	178
1	179	180
2	66	68
0	30	30
0	55	55
0	0	0
0	1	1
0	0	0
0	2	2
0	2	2
0	2	2
0	1	1
0	2	2
0	1	1
0	0	0
0	1	1
0	0	0
0	1	1
0	1	1
0	1	1
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	4	4
0	4	4
0	0	0
0	4	4
0	4	4
0	0	0
0	0	0
0	0	0
0	1	1
0	144	144
0	0	0
0	145	145
1	6	7
0	1	1
0	0	0
1	3	4
0	0	0
1	700	701
0	700	700
0	32	32
0	0	0
0	7	7
0	1	1
0	1	1
0	3	3
0	4	4
0	0	0
0	18	18
0	184	184
0	195	195
0	120	120
0	177	177
0	64	64
0	70	70
0	178	178
0	8	8
0	0	0
0	201	201
8	19	27
0	161	161
0	44	44
0	0	0
1	0	1
2	202	204
0	197	197
0	80	80
0	79	79
0	19	19
0	137	137
0	88	88
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	47	47
0	48	48
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	4	4
0	0	0
0	2	2
0	4	4
6	0	6
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	32	32
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
10	1	11
0	1	1
0	164	164
1	169	170
0	0	0
2	13	15
0	0	0
0	0	0
0	0	0
0	0	0
0	10	10
0	0	0
0	12	12
0	13	13
0	11	11
0	10	10
0	0	0
2	22	24
0	53	53
0	55	55
0	55	55
0	0	0
0	7	7
0	0	0
0	0	0
0	8	8
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	25	25
0	18	18
0	0	0
0	0	0
0	0	0
0	9	9
0	18	18
0	54	54
0	11	11
0	40	40
0	49	49
0	2	2
0	5	5
0	0	0
0	1	1
0	0	0
0	0	0
0	23	23
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	147	147
0	325	325
5	293	298
0	313	313
4	25	29
2	306	308
0	0	0
0	22	22
0	14	14
0	242	242
0	237	237
0	243	243
0	227	227
0	61	61
13	52	65
14	248	262
0	233	233
4	1	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	10	10
0	5	5
0	12	12
0	6	6
0	3	3
0	3	3
0	2	2
0	2	2
0	2	2
0	3	3
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	186	186
0	186	186
0	184	184
0	5	5
0	0	0
0	0	0
0	0	0
4	1	5
0	0	0
0	0	0
0	1	1
0	0	0
1	0	1
1	119	120
0	65	65
1	120	121
0	0	0
0	0	0
0	0	0
0	0	0
2	0	2
1	940	941
0	945	945
0	948	948
0	2	2
0	0	0
0	33	33
0	33	33
4	9	13
0	10	10
0	4	4
0	15	15
0	14	14
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	59	59
21	57	78
0	0	0
0	0	0
0	3	3
0	90	90
75	94	169
0	0	0
1	409	410
16	419	435
0	397	397
0	1	1
